ex:Student a rdfs:Class .
ex:name a rdf:Property .
ex:Course a rdf:Property ;
    rdfs:domain ex:Student ;
    rdfs:range ex:term ;
    rdfs:range ex:grade .
ex:34515134 a ex:Student .
ex:34515134 foaf:name "John Smith"
ex:34515134 ex:COMP228 "A" .
ex:34515134 ex:COMP228 "Fall 2018" .
ex:34515134 ex:COMP232 "B" .
ex:34515134 ex:COMP232 "Fall 2018" .
ex:34515134 ex:COMP233 "C+" .
ex:34515134 ex:COMP233 "Winter 2018" .
ex:34515134 ex:COMP248 "B-" .
ex:34515134 ex:COMP248 "Winter 2018" .
ex:34515134 ex:COMP249 "A-" .
ex:34515134 ex:COMP249 "Fall 2019" .
ex:34515134 ex:COMP335 "A-" .
ex:34515134 ex:COMP335 "Fall 2019" .
ex:34515134 ex:COMP346 "C+" .
ex:34515134 ex:COMP346 "Winter 2019" .
ex:34515134 ex:COMP348 "F" .
ex:34515134 ex:COMP348 "Winter 2019" .
ex:34515134 ex:COMP348 "C" .
ex:34515134 ex:COMP348 "Fall 2020" .
ex:34515134 ex:COMP352 "B+" .
ex:34515134 ex:COMP352 "Winter 2019" .
ex:34515134 ex:COMP353 "B-" .
ex:34515134 ex:COMP353 "Fall 2020" .
ex:34515134 ex:COMP354 "B-" .
ex:34515134 ex:COMP354 "Fall 2020" .
ex:13459814 a ex:Student .
ex:13459814 foaf:name "Jane Doe"
ex:13459814 ex:COMP228 "C+" .
ex:13459814 ex:COMP228 "Fall 2019" .
ex:13459814 ex:COMP232 "C-" .
ex:13459814 ex:COMP232 "Fall 2019" .
ex:13459814 ex:COMP248 "A+" .
ex:13459814 ex:COMP248 "Fall 2019" .
ex:13459814 ex:COMP249 "A" .
ex:13459814 ex:COMP249 "Fall 2020" .
ex:13459814 ex:COMP353 "C-" .
ex:13459814 ex:COMP353 "Fall 2020" .
ex:13459814 ex:COMP354 "B-" .
ex:13459814 ex:COMP354 "Fall 2020" .
ex:62409532 a ex:Student .
ex:62409532 foaf:name "Little Mac"
ex:62409532 ex:COMP228 "A+" .
ex:62409532 ex:COMP228 "Fall 2019" .
ex:62409532 ex:COMP232 "A" .
ex:62409532 ex:COMP232 "Fall 2019" .
ex:62409532 ex:COMP248 "A-" .
ex:62409532 ex:COMP248 "Fall 2019" .
ex:62409532 ex:COMP249 "B+" .
ex:62409532 ex:COMP249 "Winter 2019" .
ex:23459024 a ex:Student .
ex:23459024 foaf:name "Dwayne Johnson"
ex:23459024 ex:COMP248 "B" .
